rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
1,doi:10.3390/sym18030394,PI-VLA: Adaptive Symmetry-Aware Decision-Making for Long-Horizon Vision–Language–Action Manipulation,2026,Symmetry,https://doi.org/10.3390/sym18030394,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
2,doi:10.1109/cvpr.2019.00063,Scene Memory Transformer for Embodied Agents in Long-Horizon Tasks,2019,2019 IEEE/CVF Conference on Computer Vision and Pattern Recognition (CVPR),https://doi.org/10.1109/cvpr.2019.00063,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
3,arxiv:2402.11871v6,From Real World to Logic and Back: Learning Generalizable Relational Concepts For Long Horizon Robot Planning,2024,arXiv,http://arxiv.org/abs/2402.11871v6,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
4,arxiv:2511.09516v1,MAP-VLA: Memory-Augmented Prompting for Vision-Language-Action Model in Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2511.09516v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
5,arxiv:2112.03227v4,CALVIN: A Benchmark for Language-Conditioned Policy Learning for Long-Horizon Robot Manipulation Tasks,2021,arXiv,http://arxiv.org/abs/2112.03227v4,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
6,doi:10.1177/02783649241304789,FurnitureBench: Reproducible real-world benchmark for long-horizon complex manipulation,2025,The International Journal of Robotics Research,https://doi.org/10.1177/02783649241304789,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
7,doi:10.20944/preprints202601.0910.v1,State Drift in Language-Conditioned Autonomous Agents: A Failure Mode of Long-Horizon Reasoning,,,https://doi.org/10.20944/preprints202601.0910.v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
8,doi:10.1115/detc2025-169527,VLAG: Graph-Based Planning for Vision-Language-Action Models in Long Horizon Manipulation Tasks,2025,Volume 3A: 51st Design Automation Conference (DAC),https://doi.org/10.1115/detc2025-169527,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
9,arxiv:2606.04355v1,Think Fast and Far: Long-Horizon Online POMDP Planning via Rapid State Sampling,2026,arXiv,http://arxiv.org/abs/2606.04355v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
10,arxiv:2509.04731v3,Generative World Models of Tasks: LLM-Driven Hierarchical Scaffolding for Embodied Agents,2025,arXiv,http://arxiv.org/abs/2509.04731v3,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
11,arxiv:2605.27589v1,What-If World: A Causal Benchmark for General World Models in Embodied Scenarios,2026,arXiv,http://arxiv.org/abs/2605.27589v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
12,doi:10.1609/aaai.v40i5.37337,Rethinking Progression of Memory State in Robotic Manipulation: An Object-Centric Perspective,2026,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v40i5.37337,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
13,doi:10.1016/j.autcon.2022.104691,To imitate or not to imitate: Boosting reinforcement learning-based construction robotic control for long-horizon tasks using virtual demonstrations,2022,Automation in Construction,https://doi.org/10.1016/j.autcon.2022.104691,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
14,arxiv:2411.11844v3,Generative World Explorer,2024,arXiv,http://arxiv.org/abs/2411.11844v3,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
15,doi:10.1093/eurheartj/ehaf784.1288,SGLT2i and ARNI improve long-term heart failure outcomes: a multi-state model analysis from a real-world southeast asian cohort,2025,European Heart Journal,https://doi.org/10.1093/eurheartj/ehaf784.1288,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
16,arxiv:2603.11558v3,RoboClaw: An Agentic Framework for Scalable Long-Horizon Robotic Tasks,2026,arXiv,http://arxiv.org/abs/2603.11558v3,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
17,doi:10.1109/lra.2023.3265893,ERRA: An Embodied Representation and Reasoning Architecture for Long-Horizon Language-Conditioned Manipulation Tasks,2023,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2023.3265893,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
18,doi:10.1109/iccv51701.2025.00643,"Towards Long-Horizon Vision-Language-Action System: Reasoning, Acting and Memory",2025,2025 IEEE/CVF International Conference on Computer Vision (ICCV),https://doi.org/10.1109/iccv51701.2025.00643,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
19,arxiv:2508.04384v1,Incorporating Stochastic Models of Controller Behavior into Kinodynamic Efficiently Adaptive State Lattices for Mobile Robot Motion Planning in Off-Road Environments,2025,arXiv,http://arxiv.org/abs/2508.04384v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
20,arxiv:2501.06605v3,RoboHorizon: An LLM-Assisted Multi-View World Model for Long-Horizon Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2501.06605v3,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
21,arxiv:2509.01746v1,Fail2Progress: Learning from Real-World Robot Failures with Stein Variational Inference,2025,arXiv,http://arxiv.org/abs/2509.01746v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
22,doi:10.1007/s10846-024-02049-8,State-Dependent Maximum Entropy Reinforcement Learning for Robot Long-Horizon Task Learning,2024,Journal of Intelligent & Robotic Systems,https://doi.org/10.1007/s10846-024-02049-8,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
23,arxiv:2605.08434v2,Failing Forward: Adaptive Failure-Informed Learning for Vision-Language-Action Models,2026,arXiv,http://arxiv.org/abs/2605.08434v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
24,doi:10.1016/j.knosys.2025.113261,RRT*-enhanced long-horizon path planning for AUV adaptive sampling using a cost valley,2025,Knowledge-Based Systems,https://doi.org/10.1016/j.knosys.2025.113261,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
25,doi:10.20944/preprints202603.0362.v1,Context-Rich Adaptive Embodied Agents: Enhancing LLM-Powered Task Planning and Memory in Home Robotics,,,https://doi.org/10.20944/preprints202603.0362.v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
26,doi:10.1109/iros58592.2024.10801687,Task Planning for Long-Horizon Cooking Tasks Based on Large Language Models,2024,2024 IEEE/RSJ International Conference on Intelligent Robots and Systems (IROS),https://doi.org/10.1109/iros58592.2024.10801687,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
27,arxiv:2606.07089v1,Dreaming when Necessary: Advancing World Action Models with Adaptive Multi-Modal Reasoning,2026,arXiv,http://arxiv.org/abs/2606.07089v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
28,arxiv:2505.05495v1,Learning 3D Persistent Embodied World Models,2025,arXiv,http://arxiv.org/abs/2505.05495v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
29,arxiv:2509.26255v3,ExoPredicator: Learning Abstract Models of Dynamic Worlds for Robot Planning,2025,arXiv,http://arxiv.org/abs/2509.26255v3,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
30,doi:10.1109/tase.2021.3127574,A Framework of Robot Skill Learning From Complex and Long-Horizon Tasks,2021,IEEE Transactions on Automation Science and Engineering,https://doi.org/10.1109/tase.2021.3127574,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
31,doi:10.1109/tase.2026.3687369,IEI-TIA: Industrial Embodied Intelligence Trustworthy Interpretable Agent for Robotic Long-Horizon and Repetitive Tasks,2026,IEEE Transactions on Automation Science and Engineering,https://doi.org/10.1109/tase.2026.3687369,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
32,doi:10.1163/9789004395169_009,The Event Horizon Model and Long-Term Memory,2020,"Ten Lectures on the Representation of Events in Language, Perception, Memory, and Action Control",https://doi.org/10.1163/9789004395169_009,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
33,doi:10.3390/brainsci10020058,The Role of Emotional Landmarks in Embodied and Not-Embodied Tasks,2020,Brain Sciences,https://doi.org/10.3390/brainsci10020058,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
