rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
34,arxiv:2606.09811v1,AHA-WAM:Asynchronous Horizon-Adaptive World-Action Modeling with Observation-Guided Context Routing,2026,arXiv,http://arxiv.org/abs/2606.09811v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
35,arxiv:2507.16713v2,A Pragmatist Robot: Learning to Plan Tasks by Experiencing the Real World,2025,arXiv,http://arxiv.org/abs/2507.16713v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
36,arxiv:2604.07430v1,HY-Embodied-0.5: Embodied Foundation Models for Real-World Agents,2026,arXiv,http://arxiv.org/abs/2604.07430v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
37,doi:10.20944/preprints202604.2037.v1,Robots That Last: Long-Horizon Robotics Should Optimize Persistent Autonomy,,,https://doi.org/10.20944/preprints202604.2037.v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
38,doi:10.3390/electronics15010061,A Hierarchical Predictive-Adaptive Control Framework for State-of-Charge Balancing in Mini-Grids Using Deep Reinforcement Learning,2025,Electronics,https://doi.org/10.3390/electronics15010061,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
39,doi:10.55277/researchhub.6gsl1yjk,Persistent Memory as a Bottleneck in Long-Horizon Large Language Model Workflows,2026,,https://doi.org/10.55277/researchhub.6gsl1yjk,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
40,arxiv:2602.11291v2,H-WM: Robotic Task and Motion Planning Guided by Hierarchical World Model,2026,arXiv,http://arxiv.org/abs/2602.11291v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
41,doi:10.1038/s41598-025-20653-y,LLMs augmented hierarchical reinforcement learning with action primitives for long-horizon manipulation tasks,2025,Scientific Reports,https://doi.org/10.1038/s41598-025-20653-y,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
42,arxiv:1912.13007v1,World Programs for Model-Based Learning and Planning in Compositional State and Action Spaces,2019,arXiv,http://arxiv.org/abs/1912.13007v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
43,arxiv:2107.09822v3,Bayesian Controller Fusion: Leveraging Control Priors in Deep Reinforcement Learning for Robotics,2021,arXiv,http://arxiv.org/abs/2107.09822v3,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
44,doi:10.3389/frobt.2025.1668910,"A review of embodied intelligence systems: a three-layer framework integrating multimodal perception, world modeling, and structured strategies",2025,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2025.1668910,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
45,doi:10.20944/preprints202606.0400.v1,Vision-Language-Action and Vision Language Models for Robot Manipulation: A Comprehensive Review Towards Real-World Applications,,,https://doi.org/10.20944/preprints202606.0400.v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
46,doi:10.1002/rnc.5519,Learning model predictive control with long short‐term memory networks,2021,International Journal of Robust and Nonlinear Control,https://doi.org/10.1002/rnc.5519,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
47,arxiv:2604.14732v2,World-Value-Action Model: Implicit Planning for Vision-Language-Action Systems,2026,arXiv,http://arxiv.org/abs/2604.14732v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
48,arxiv:2011.08177v1,A Long Horizon Planning Framework for Manipulating Rigid Pointcloud Objects,2020,arXiv,http://arxiv.org/abs/2011.08177v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
49,arxiv:2511.12149v1,AttackVLA: Benchmarking Adversarial and Backdoor Attacks on Vision-Language-Action Models,2025,arXiv,http://arxiv.org/abs/2511.12149v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
50,doi:10.3389/frobt.2022.930486,A Modular Vision Language Navigation and Manipulation Framework for Long Horizon Compositional Tasks in Indoor Environment,2022,Frontiers in Robotics and AI,https://doi.org/10.3389/frobt.2022.930486,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
51,doi:10.1177/0278364910386986,Motion planning under uncertainty for robotic tasks with long time horizons,2011,The International Journal of Robotics Research,https://doi.org/10.1177/0278364910386986,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
52,doi:10.1109/tro.2022.3198020,Long-Horizon Multi-Robot Rearrangement Planning for Construction Assembly,2023,IEEE Transactions on Robotics,https://doi.org/10.1109/tro.2022.3198020,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
53,doi:10.66967/jaics.2026.v2i103,Multimodal AI: PaLM-E’s Role in Vision–Language–Robotics & the Future of Efficient Fine-Tuning,2026,Journal of Artificial Intelligence & Control Systems,https://doi.org/10.66967/jaics.2026.v2i103,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
54,arxiv:2507.01424v3,TriVLA: A Triple-System-Based Unified Vision-Language-Action Model with Episodic World Modeling for General Robot Control,2025,arXiv,http://arxiv.org/abs/2507.01424v3,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
55,arxiv:2604.09580v1,OOWM: Structuring Embodied Reasoning and Planning via Object-Oriented Programmatic World Modeling,2026,arXiv,http://arxiv.org/abs/2604.09580v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
56,arxiv:2511.05397v1,EveryDayVLA: A Vision-Language-Action Model for Affordable Robotic Manipulation,2025,arXiv,http://arxiv.org/abs/2511.05397v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
57,doi:10.1177/01423312241262079,Model Predictive Control based on Long-Term Memory neural network model inversion,2025,Transactions of the Institute of Measurement and Control,https://doi.org/10.1177/01423312241262079,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
58,doi:10.1109/icra55743.2025.11128705,Guiding Long-Horizon Task and Motion Planning with Vision Language Models,2025,2025 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra55743.2025.11128705,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
59,doi:10.18653/v1/2025.emnlp-industry.149,VestaBench: An Embodied Benchmark for Safe Long-Horizon Planning Under Multi-Constraint and Adversarial Settings,2025,Proceedings of the 2025 Conference on Empirical Methods in Natural Language Processing: Industry Track,https://doi.org/10.18653/v1/2025.emnlp-industry.149,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
60,doi:10.1002/cav.2290,Nadine: A large language model‐driven intelligent social robot with affective capabilities and human‐like memory,2024,Computer Animation and Virtual Worlds,https://doi.org/10.1002/cav.2290,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
61,doi:10.15607/rss.2023.xix.041,FurnitureBench: Reproducible Real-World Benchmark for Long-Horizon Complex Manipulation,2023,Robotics: Science and Systems XIX,https://doi.org/10.15607/rss.2023.xix.041,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
62,arxiv:2605.27947v1,SANTS: A State-Adaptive Scheduler for World Action Models,2026,arXiv,http://arxiv.org/abs/2605.27947v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
63,arxiv:2602.09022v1,WorldCompass: Reinforcement Learning for Long-Horizon World Models,2026,arXiv,http://arxiv.org/abs/2602.09022v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
64,doi:10.2139/ssrn.6233079,VLM-DEWM: Dynamic External World Model for Verifiable and Resilient Vision-Language Planning in Complex Engineering Environments,,,https://doi.org/10.2139/ssrn.6233079,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
65,doi:10.24963/ijcai.2025/97,External Memory Matters: Generalizable Object-Action Memory for Retrieval-Augmented Long-Term Video Understanding,2025,Proceedings of the Thirty-Fourth International Joint Conference on Artificial Intelligence,https://doi.org/10.24963/ijcai.2025/97,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
66,doi:10.1109/lra.2022.3180108,CALVIN: A Benchmark for Language-Conditioned Policy Learning for Long-Horizon Robot Manipulation Tasks,2022,IEEE Robotics and Automation Letters,https://doi.org/10.1109/lra.2022.3180108,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
