rank,uid,title,year,venue,url,problem_claimed,actual_mechanism,hidden_assumptions,variables_treated_as_fixed,failure_modes_ignored,what_it_makes_less_novel,what_it_leaves_open
67,arxiv:2511.17889v1,MobileVLA-R1: Reinforcing Vision-Language-Action for Mobile Robots,2025,arXiv,http://arxiv.org/abs/2511.17889v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
68,doi:10.1109/icra57147.2024.10610065,ISR-LLM: Iterative Self-Refined Large Language Model for Long-Horizon Sequential Task Planning,2024,2024 IEEE International Conference on Robotics and Automation (ICRA),https://doi.org/10.1109/icra57147.2024.10610065,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
69,arxiv:2504.21716v1,LLM-Empowered Embodied Agent for Memory-Augmented Task Planning in Household Robotics,2025,arXiv,http://arxiv.org/abs/2504.21716v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
70,doi:10.1145/3583136,Recent Trends in Task and Motion Planning for Robotics: A Survey,2023,ACM Computing Surveys,https://doi.org/10.1145/3583136,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
71,doi:10.1049/sil2.12044,A new adaptive fuzzy hybrid unscented Kalman/H‐infinity filter for state estimating dynamical systems,2021,IET Signal Processing,https://doi.org/10.1049/sil2.12044,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
72,doi:10.11591/eei.v14i4.9487,Adaptive fuzzy sliding-mode control for robot manipulator with uncertain model and external disturbance,2025,Bulletin of Electrical Engineering and Informatics,https://doi.org/10.11591/eei.v14i4.9487,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
73,doi:10.1155/2011/506245,An Adaptive Memory Model for Long-Term Navigation of Autonomous Mobile Robots,2011,Journal of Robotics,https://doi.org/10.1155/2011/506245,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
74,doi:10.3390/app16062842,Energy-Efficient Motion Planning for Repetitive Industrial Tasks: An Adaptive Obstacle Modeling Approach,2026,Applied Sciences,https://doi.org/10.3390/app16062842,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
75,arxiv:2512.08188v1,Embodied Tree of Thoughts: Deliberate Manipulation Planning with Embodied World Model,2025,arXiv,http://arxiv.org/abs/2512.08188v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
76,arxiv:2604.05831v1,BiCoord: A Bimanual Manipulation Benchmark towards Long-Horizon Spatial-Temporal Coordination,2026,arXiv,http://arxiv.org/abs/2604.05831v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
77,arxiv:2511.14659v1,NORA-1.5: A Vision-Language-Action Model Trained using World Model- and Action-based Preference Rewards,2025,arXiv,http://arxiv.org/abs/2511.14659v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
78,doi:10.1038/s42256-025-01005-x,Embodied large language models enable robots to complete complex tasks in unpredictable environments,2025,Nature Machine Intelligence,https://doi.org/10.1038/s42256-025-01005-x,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
79,arxiv:2502.00396v2,"Dexterous Cable Manipulation: Taxonomy, Multi-Fingered Hand Design, and Long-Horizon Manipulation",2025,arXiv,http://arxiv.org/abs/2502.00396v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
80,doi:10.1038/s42256-021-00320-3,Real-world embodied AI through a morphologically adaptive quadruped robot,2021,Nature Machine Intelligence,https://doi.org/10.1038/s42256-021-00320-3,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
81,doi:10.1016/j.ress.2022.108920,Improved anti-noise adaptive long short-term memory neural network modeling for the robust remaining useful life prediction of lithium-ion batteries,2022,Reliability Engineering & System Safety,https://doi.org/10.1016/j.ress.2022.108920,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
82,doi:10.1016/j.energy.2023.128677,Improved singular filtering-Gaussian process regression-long short-term memory model for whole-life-cycle remaining capacity estimation of lithium-ion batteries adaptive to fast aging and multi-current variations,2023,Energy,https://doi.org/10.1016/j.energy.2023.128677,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
83,doi:10.1080/01691864.2024.2407136,Real-World Cooking Robot System from Recipes Based on Food State Recognition Using Foundation Models and PDDL,2024,arXiv,http://arxiv.org/abs/2410.02874v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
84,arxiv:2411.18201v1,Learning for Long-Horizon Planning via Neuro-Symbolic Abductive Imitation,2024,arXiv,http://arxiv.org/abs/2411.18201v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
85,doi:10.1038/s41539-025-00373-8,Motor learning mechanisms are not modified by feedback manipulations in a real-world task,2025,npj Science of Learning,https://doi.org/10.1038/s41539-025-00373-8,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
86,doi:10.1016/j.energy.2022.124224,An improved feedforward-long short-term memory modeling method for the whole-life-cycle state of charge prediction of lithium-ion batteries considering current-voltage-temperature variation,2022,Energy,https://doi.org/10.1016/j.energy.2022.124224,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
87,doi:10.3390/s22020634,A Trust Management Model for IoT Devices and Services Based on the Multi-Criteria Decision-Making Approach and Deep Long Short-Term Memory Technique,2022,Sensors,https://doi.org/10.3390/s22020634,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
88,doi:10.66279/292sm294,Vision Language Action Models for Embodied Intelligence A Structured Taxonomy Critical Analysis and Future Research Directions,2026,Computational Discovery and Intelligent Systems (CDIS),https://doi.org/10.66279/292sm294,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
89,arxiv:2606.01164v1,"Towards Interactive Video World Modeling: Frontiers, Challenges, Benchmarks, and Future Trends",2026,arXiv,http://arxiv.org/abs/2606.01164v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
90,arxiv:2603.13315v2,Bi-HIL: Bilateral Control-Based Multimodal Hierarchical Imitation Learning via Subtask-Level Progress Rate and Keyframe Memory for Long-Horizon Contact-Rich Robotic Manipulation,2026,arXiv,http://arxiv.org/abs/2603.13315v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
91,arxiv:2605.12090v1,World Action Models: The Next Frontier in Embodied AI,2026,arXiv,http://arxiv.org/abs/2605.12090v1,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
92,doi:10.1109/lra.2025.3619794,Diffusion Trajectory-guided Policy for Long-horizon Robot Manipulation,2025,arXiv,http://arxiv.org/abs/2502.10040v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
93,arxiv:2310.15127v2,Open-Ended Instructable Embodied Agents with Memory-Augmented Large Language Models,2023,arXiv,http://arxiv.org/abs/2310.15127v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
94,arxiv:2309.00987v2,Sequential Dexterity: Chaining Dexterous Policies for Long-Horizon Manipulation,2023,arXiv,http://arxiv.org/abs/2309.00987v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
95,doi:10.53759/9852/jrs202301008,"Mental State Adaptive Interfaces as a Remedy to the Issue of Long-term, Continuous Human Machine Interaction",2023,Journal of Robotics Spectrum,https://doi.org/10.53759/9852/jrs202301008,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
96,doi:10.1609/aaai.v39i27.35095,Deep Reinforcement Learning for Robotics: A Survey of Real-World Successes,2025,Proceedings of the AAAI Conference on Artificial Intelligence,https://doi.org/10.1609/aaai.v39i27.35095,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
97,doi:10.3389/fphy.2022.975247,Using meta-reasoning for incremental repairs in multi-object robot manipulation tasks,2022,Frontiers in Physics,https://doi.org/10.3389/fphy.2022.975247,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
98,arxiv:2303.04912v2,Embodied Active Learning of Relational State Abstractions for Bilevel Planning,2023,arXiv,http://arxiv.org/abs/2303.04912v2,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
99,doi:10.1109/tnnls.2022.3201705,Learning of Long-Horizon Sparse-Reward Robotic Manipulator Tasks With Base Controllers,2022,IEEE Transactions on Neural Networks and Learning Systems,https://doi.org/10.1109/tnnls.2022.3201705,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
100,doi:10.1002/oca.3097,Method for solving state‐path constrained optimal control problems using adaptive Radau collocation,2024,Optimal Control Applications and Methods,https://doi.org/10.1002/oca.3097,Addresses adaptive world models for long-horizon robot tasks or a neighboring robotics mechanism.,"Prior work usually predicts, ranks, filters, or imitates observed behavior rather than preserving unrealized branches.",The observed outcome is enough to supervise the model.,"Contact mode support, embodiment limits, and deployment perturbations.","Branch collapse, hidden-mode shift, and tail-risk planning failures.",Generic world models and generic uncertainty are crowded.,Embodied model repair memory keeps action-critical alternatives explicit until a physical observation collapses them.
