split,phase,method,episodes,success_rate,success_ci95,final_distance_mean,final_distance_ci95,violation_rate,violation_ci95,energy_regret_mean,energy_regret_ci95,decision_trust_mean,decision_uncertainty_mean,shield_activation_rate,repair_prediction_error_mean
light_object_shift,late,corm_repair_memory_v5,80,0.175000,0.083789,0.135768,0.017838,0.237500,0.093841,0.125659,0.026171,0.587201,0.114899,0.012500,0.079053
light_object_shift,late,global_average_repair,80,0.112500,0.069679,0.149610,0.018927,0.300000,0.101054,0.158870,0.028069,0.528802,0.174287,0.000000,0.115911
light_object_shift,late,knn_repair_memory_v4,80,0.125000,0.072929,0.132418,0.014872,0.275000,0.098464,0.133891,0.026000,0.596877,0.176678,0.000000,0.087319
light_object_shift,late,last_repair_memory,80,0.025000,0.034428,0.170019,0.019517,0.337500,0.104273,0.191332,0.027160,0.055556,0.160000,0.000000,0.140629
light_object_shift,late,online_ridge_residual,80,0.312500,0.102212,0.128985,0.022234,0.250000,0.095487,0.122035,0.031364,0.920000,0.106818,0.000000,0.067638
light_object_shift,middle,corm_no_safety,88,0.102273,0.063672,0.135199,0.011270,0.306818,0.096908,0.141744,0.026462,0.540319,0.117763,0.000000,0.088123
light_object_shift,middle,corm_no_uncertainty,88,0.193182,0.082960,0.150523,0.020297,0.238636,0.089570,0.135974,0.028682,0.920000,0.116172,0.068182,0.066111
light_object_shift,middle,corm_repair_memory_v5,88,0.102273,0.063672,0.139212,0.013465,0.295455,0.095873,0.142246,0.026810,0.532841,0.118468,0.011364,0.088675
light_object_shift,middle,global_average_repair,88,0.079545,0.056860,0.131755,0.011481,0.397727,0.102846,0.165491,0.028462,0.511304,0.172543,0.000000,0.098045
light_object_shift,middle,knn_repair_memory_v4,88,0.113636,0.066690,0.138599,0.012961,0.352273,0.100376,0.158862,0.029180,0.504774,0.195028,0.000000,0.098962
light_object_shift,middle,last_repair_memory,88,0.011364,0.022273,0.160957,0.013868,0.386364,0.102318,0.192431,0.027628,0.055556,0.160000,0.000000,0.132850
light_object_shift,middle,online_ridge_residual,88,0.238636,0.089570,0.123326,0.013889,0.272727,0.093586,0.118797,0.026510,0.920000,0.116181,0.000000,0.067299
low_friction_shift,early,corm_no_safety,88,0.204545,0.084762,0.124997,0.012830,0.284091,0.094766,0.133718,0.028055,0.224003,0.188553,0.000000,0.090241
low_friction_shift,early,corm_no_uncertainty,88,0.238636,0.089570,0.124395,0.013728,0.261364,0.092328,0.126066,0.028682,0.535000,0.188959,0.022727,0.085393
low_friction_shift,early,corm_repair_memory_v5,88,0.204545,0.084762,0.125127,0.012816,0.284091,0.094766,0.133817,0.028042,0.223896,0.188632,0.000000,0.089687
low_friction_shift,early,global_average_repair,88,0.204545,0.084762,0.124757,0.013094,0.284091,0.094766,0.133646,0.028415,0.201903,0.157403,0.000000,0.088864
low_friction_shift,early,knn_repair_memory_v4,88,0.204545,0.084762,0.124937,0.012888,0.306818,0.096908,0.140594,0.028587,0.148290,0.202107,0.000000,0.090700
low_friction_shift,early,last_repair_memory,88,0.159091,0.076859,0.126910,0.012757,0.306818,0.096908,0.142782,0.028630,0.050505,0.168182,0.000000,0.092560
low_friction_shift,early,online_ridge_residual,88,0.250000,0.090991,0.125842,0.014182,0.272727,0.093586,0.130832,0.029210,0.535000,0.188830,0.000000,0.087817
low_friction_shift,late,corm_no_safety,80,0.187500,0.086071,0.127699,0.012550,0.325000,0.103285,0.140097,0.030439,0.617962,0.112783,0.000000,0.078468
low_friction_shift,late,corm_no_uncertainty,80,0.250000,0.095487,0.151938,0.022975,0.187500,0.086071,0.122848,0.029155,0.920000,0.107514,0.037500,0.064197
low_friction_shift,late,corm_repair_memory_v5,80,0.175000,0.083789,0.141532,0.018856,0.237500,0.093841,0.127335,0.029195,0.621692,0.110691,0.037500,0.075823
low_friction_shift,late,global_average_repair,80,0.225000,0.092084,0.124464,0.013328,0.337500,0.104273,0.140419,0.030806,0.556122,0.158039,0.000000,0.086208
low_friction_shift,late,knn_repair_memory_v4,80,0.287500,0.099805,0.113231,0.012895,0.325000,0.103285,0.125462,0.030366,0.605108,0.171269,0.000000,0.069130
low_friction_shift,late,last_repair_memory,80,0.125000,0.072929,0.141763,0.012246,0.350000,0.105180,0.162026,0.029553,0.055556,0.160000,0.000000,0.101322
low_friction_shift,late,online_ridge_residual,80,0.250000,0.095487,0.133234,0.019698,0.287500,0.099805,0.134228,0.035558,0.920000,0.115292,0.000000,0.085283
low_friction_shift,middle,corm_no_safety,88,0.193182,0.082960,0.126845,0.014338,0.340909,0.099607,0.144500,0.027936,0.531894,0.123046,0.000000,0.077968
low_friction_shift,middle,corm_no_uncertainty,88,0.215909,0.086460,0.144181,0.021657,0.238636,0.089570,0.130416,0.025941,0.920000,0.117581,0.022727,0.063057
low_friction_shift,middle,corm_repair_memory_v5,88,0.193182,0.082960,0.133797,0.016977,0.306818,0.096908,0.141097,0.026599,0.532543,0.122672,0.022727,0.073804
low_friction_shift,middle,global_average_repair,88,0.181818,0.081048,0.126618,0.013607,0.329545,0.098773,0.140815,0.028552,0.540602,0.153996,0.000000,0.086932
low_friction_shift,middle,knn_repair_memory_v4,88,0.170455,0.079017,0.126181,0.013763,0.284091,0.094766,0.126554,0.027223,0.518990,0.177510,0.000000,0.078949
low_friction_shift,middle,last_repair_memory,88,0.102273,0.063672,0.138186,0.012780,0.340909,0.099607,0.156185,0.026471,0.055556,0.160000,0.000000,0.101202
low_friction_shift,middle,online_ridge_residual,88,0.215909,0.086460,0.131965,0.016108,0.295455,0.095873,0.135485,0.027002,0.920000,0.124885,0.000000,0.078408
nominal,early,corm_no_safety,88,0.522727,0.104958,0.087594,0.012083,0.193182,0.082960,0.079813,0.026687,0.236925,0.174596,0.000000,0.048589
nominal,early,corm_no_uncertainty,88,0.443182,0.104386,0.092391,0.012455,0.170455,0.079017,0.077418,0.025947,0.535000,0.173344,0.000000,0.046570
nominal,early,corm_repair_memory_v5,88,0.500000,0.105067,0.088509,0.012008,0.193182,0.082960,0.080780,0.026626,0.236947,0.174601,0.000000,0.048609
nominal,early,global_average_repair,88,0.545455,0.104632,0.084167,0.012049,0.193182,0.082960,0.076607,0.026663,0.219134,0.131931,0.000000,0.048878
nominal,early,knn_repair_memory_v4,88,0.534091,0.104823,0.086709,0.012086,0.204545,0.084762,0.082385,0.027807,0.155295,0.185794,0.000000,0.049761
nominal,early,last_repair_memory,88,0.545455,0.104632,0.083489,0.011860,0.170455,0.079017,0.069134,0.024871,0.050505,0.168182,0.000000,0.047208
nominal,early,online_ridge_residual,88,0.443182,0.104386,0.090626,0.012029,0.193182,0.082960,0.082544,0.026665,0.535000,0.173879,0.000000,0.047939
nominal,late,corm_no_safety,80,0.337500,0.104273,0.087262,0.010297,0.262500,0.097026,0.096375,0.029084,0.669011,0.087600,0.000000,0.037982
nominal,late,corm_no_uncertainty,80,0.325000,0.103285,0.093678,0.011164,0.162500,0.081351,0.072393,0.024369,0.920000,0.084059,0.000000,0.035861
nominal,late,corm_repair_memory_v5,80,0.350000,0.105180,0.086086,0.010222,0.250000,0.095487,0.091631,0.028653,0.673040,0.085718,0.000000,0.035723
nominal,late,global_average_repair,80,0.462500,0.109948,0.079561,0.010964,0.225000,0.092084,0.077994,0.026442,0.617553,0.122031,0.000000,0.039123
nominal,late,knn_repair_memory_v4,80,0.412500,0.108557,0.080228,0.010493,0.225000,0.092084,0.078272,0.027204,0.647295,0.135695,0.000000,0.034515
nominal,late,last_repair_memory,80,0.475000,0.110121,0.080374,0.010100,0.212500,0.090208,0.075116,0.026049,0.055556,0.160000,0.000000,0.040811
nominal,late,online_ridge_residual,80,0.350000,0.105180,0.088713,0.010266,0.200000,0.088207,0.078893,0.025976,0.920000,0.085579,0.000000,0.036194
nominal,middle,corm_no_safety,88,0.329545,0.098773,0.099977,0.009958,0.159091,0.076859,0.065072,0.022353,0.568009,0.102393,0.000000,0.035099
nominal,middle,corm_no_uncertainty,88,0.295455,0.095873,0.106403,0.012588,0.090909,0.060409,0.050630,0.018288,0.920000,0.098240,0.011364,0.032549
nominal,middle,corm_repair_memory_v5,88,0.329545,0.098773,0.103741,0.012169,0.125000,0.069495,0.058439,0.020919,0.568632,0.102097,0.011364,0.033039
nominal,middle,global_average_repair,88,0.363636,0.101084,0.098521,0.011057,0.215909,0.086460,0.081256,0.026355,0.589837,0.124332,0.000000,0.042446
nominal,middle,knn_repair_memory_v4,88,0.386364,0.102318,0.096001,0.010041,0.113636,0.066690,0.047296,0.019048,0.562627,0.140850,0.000000,0.034019
nominal,middle,last_repair_memory,88,0.352273,0.100376,0.099972,0.010514,0.204545,0.084762,0.078999,0.025305,0.055556,0.160000,0.000000,0.045265
nominal,middle,online_ridge_residual,88,0.318182,0.097874,0.103859,0.011793,0.125000,0.069495,0.058490,0.020860,0.920000,0.099427,0.000000,0.032350
nonstationary_deployment_shift,early,corm_limited_memory,88,0.079545,0.056860,0.187754,0.018767,0.409091,0.103316,0.214861,0.030552,0.201674,0.203610,0.000000,0.165964
nonstationary_deployment_shift,early,corm_no_context,88,0.068182,0.052966,0.190474,0.018416,0.397727,0.102846,0.214162,0.030144,0.199827,0.205323,0.000000,0.167569
nonstationary_deployment_shift,early,corm_no_safety,176,0.079545,0.040091,0.186319,0.013060,0.420455,0.073138,0.216835,0.021605,0.201871,0.203431,0.000000,0.165954
nonstationary_deployment_shift,early,corm_no_uncertainty,176,0.056818,0.034299,0.195271,0.013279,0.375000,0.071729,0.211907,0.019240,0.535000,0.199386,0.090909,0.145608
nonstationary_deployment_shift,early,corm_repair_memory_v5,176,0.079545,0.040091,0.187754,0.013232,0.409091,0.072846,0.214861,0.021542,0.201674,0.203610,0.000000,0.165964
nonstationary_deployment_shift,early,global_average_repair,176,0.079545,0.040091,0.186585,0.013425,0.420455,0.073138,0.216929,0.020654,0.169052,0.199596,0.000000,0.171583
nonstationary_deployment_shift,early,knn_repair_memory_v4,176,0.102273,0.044894,0.186700,0.014147,0.431818,0.073389,0.220616,0.021876,0.131251,0.236218,0.000000,0.174727
nonstationary_deployment_shift,early,last_repair_memory,176,0.068182,0.037345,0.191914,0.014063,0.431818,0.073389,0.225738,0.022030,0.050505,0.168182,0.000000,0.176555
nonstationary_deployment_shift,early,online_ridge_residual,88,0.045455,0.043771,0.189570,0.018178,0.409091,0.103316,0.216336,0.027736,0.535000,0.202585,0.000000,0.151874
nonstationary_deployment_shift,late,corm_limited_memory,80,0.150000,0.078740,0.158866,0.018291,0.325000,0.103285,0.167865,0.033220,0.446046,0.162836,0.012500,0.118827
nonstationary_deployment_shift,late,corm_no_context,80,0.162500,0.081351,0.160931,0.019561,0.337500,0.104273,0.174105,0.032434,0.455429,0.174708,0.037500,0.131914
nonstationary_deployment_shift,late,corm_no_safety,160,0.175000,0.059061,0.157021,0.013474,0.337500,0.073500,0.170098,0.022849,0.489552,0.164194,0.000000,0.126863
nonstationary_deployment_shift,late,corm_no_uncertainty,160,0.112500,0.049115,0.188173,0.016220,0.187500,0.060669,0.155091,0.017346,0.920000,0.144414,0.075000,0.108959
nonstationary_deployment_shift,late,corm_repair_memory_v5,160,0.175000,0.059061,0.161844,0.013941,0.325000,0.072803,0.171294,0.023374,0.479965,0.165954,0.025000,0.132631
nonstationary_deployment_shift,late,global_average_repair,160,0.187500,0.060669,0.161656,0.012901,0.362500,0.074723,0.181838,0.023881,0.455942,0.223902,0.000000,0.134551
nonstationary_deployment_shift,late,knn_repair_memory_v4,160,0.200000,0.062175,0.154789,0.012332,0.325000,0.072803,0.163955,0.022921,0.540249,0.229427,0.000000,0.122191
nonstationary_deployment_shift,late,last_repair_memory,160,0.137500,0.053529,0.173040,0.013635,0.312500,0.072047,0.177972,0.023739,0.055556,0.160000,0.000000,0.142343
nonstationary_deployment_shift,late,online_ridge_residual,80,0.175000,0.083789,0.159697,0.019976,0.400000,0.108031,0.190520,0.032965,0.920000,0.154793,0.000000,0.123321
nonstationary_deployment_shift,middle,corm_limited_memory,88,0.068182,0.052966,0.179031,0.018558,0.431818,0.104086,0.210687,0.030397,0.400298,0.162061,0.022727,0.152811
nonstationary_deployment_shift,middle,corm_no_context,88,0.034091,0.038131,0.183516,0.019586,0.488636,0.105040,0.231860,0.031525,0.398646,0.167509,0.011364,0.155085
nonstationary_deployment_shift,middle,corm_no_safety,176,0.045455,0.030862,0.176787,0.012395,0.443182,0.073601,0.211687,0.021396,0.413135,0.158380,0.000000,0.156055
nonstationary_deployment_shift,middle,corm_no_uncertainty,176,0.011364,0.015704,0.209400,0.016720,0.318182,0.069010,0.205357,0.019915,0.920000,0.148910,0.125000,0.128233
nonstationary_deployment_shift,middle,corm_repair_memory_v5,176,0.045455,0.030862,0.184533,0.013660,0.454545,0.073774,0.222705,0.021732,0.411211,0.159921,0.011364,0.152831
nonstationary_deployment_shift,middle,global_average_repair,176,0.056818,0.034299,0.177448,0.011046,0.477273,0.074004,0.222340,0.022073,0.435382,0.227022,0.000000,0.151859
nonstationary_deployment_shift,middle,knn_repair_memory_v4,176,0.045455,0.030862,0.176562,0.012153,0.511364,0.074062,0.231781,0.022020,0.456566,0.242803,0.000000,0.152020
nonstationary_deployment_shift,middle,last_repair_memory,176,0.045455,0.030862,0.176314,0.011801,0.465909,0.073909,0.217515,0.022497,0.055556,0.160000,0.000000,0.161640
nonstationary_deployment_shift,middle,online_ridge_residual,88,0.056818,0.048645,0.173081,0.015892,0.363636,0.101084,0.183364,0.027725,0.920000,0.157371,0.000000,0.142100
obstacle_shift,early,corm_no_safety,88,0.045455,0.043771,0.163258,0.014723,0.375000,0.101731,0.164076,0.027711,0.223415,0.181855,0.000000,0.100162
obstacle_shift,early,corm_no_uncertainty,88,0.056818,0.048645,0.187571,0.018626,0.284091,0.094766,0.161192,0.026884,0.535000,0.183075,0.011364,0.093505
obstacle_shift,early,corm_repair_memory_v5,88,0.045455,0.043771,0.163258,0.014723,0.375000,0.101731,0.164076,0.027711,0.223415,0.181855,0.000000,0.100162
obstacle_shift,early,global_average_repair,88,0.045455,0.043771,0.164397,0.014062,0.397727,0.102846,0.172370,0.029189,0.197238,0.161520,0.000000,0.107744
obstacle_shift,early,knn_repair_memory_v4,88,0.056818,0.048645,0.166452,0.014117,0.397727,0.102846,0.174420,0.028707,0.144264,0.207802,0.000000,0.108441
obstacle_shift,early,last_repair_memory,88,0.045455,0.043771,0.166475,0.014208,0.397727,0.102846,0.174396,0.028735,0.050505,0.168182,0.000000,0.113761
obstacle_shift,early,online_ridge_residual,88,0.045455,0.043771,0.172498,0.015739,0.340909,0.099607,0.163221,0.026865,0.535000,0.185116,0.000000,0.098184
obstacle_shift,late,corm_no_safety,80,0.012500,0.024500,0.166715,0.016072,0.362500,0.106008,0.164097,0.030921,0.582783,0.115260,0.000000,0.082162
obstacle_shift,late,corm_no_uncertainty,80,0.050000,0.048061,0.214718,0.023489,0.137500,0.075940,0.144085,0.023946,0.920000,0.101506,0.050000,0.055502
obstacle_shift,late,corm_repair_memory_v5,80,0.012500,0.024500,0.188361,0.021570,0.237500,0.093841,0.147821,0.026247,0.598868,0.111632,0.037500,0.071439
obstacle_shift,late,global_average_repair,80,0.025000,0.034428,0.171345,0.015804,0.425000,0.109011,0.188008,0.030069,0.522257,0.180294,0.000000,0.114386
obstacle_shift,late,knn_repair_memory_v4,80,0.012500,0.024500,0.170414,0.014940,0.412500,0.108557,0.182789,0.029266,0.596616,0.179695,0.000000,0.089246
obstacle_shift,late,last_repair_memory,80,0.025000,0.034428,0.178612,0.015457,0.412500,0.108557,0.191609,0.029601,0.055556,0.160000,0.000000,0.122406
obstacle_shift,late,online_ridge_residual,80,0.050000,0.048061,0.178673,0.017575,0.312500,0.102212,0.160938,0.027549,0.920000,0.117115,0.000000,0.076725
obstacle_shift,middle,corm_no_safety,88,0.068182,0.052966,0.176334,0.017555,0.306818,0.096908,0.164493,0.029420,0.499549,0.124494,0.000000,0.101336
obstacle_shift,middle,corm_no_uncertainty,88,0.056818,0.048645,0.209008,0.023137,0.102273,0.063672,0.134682,0.022198,0.920000,0.112764,0.022727,0.064163
obstacle_shift,middle,corm_repair_memory_v5,88,0.068182,0.052966,0.180138,0.018111,0.272727,0.093586,0.157653,0.028488,0.505627,0.122983,0.022727,0.093126
obstacle_shift,middle,global_average_repair,88,0.056818,0.048645,0.169722,0.016831,0.363636,0.101084,0.175027,0.029018,0.503411,0.179156,0.000000,0.116464
obstacle_shift,middle,knn_repair_memory_v4,88,0.056818,0.048645,0.178619,0.017535,0.318182,0.097874,0.170340,0.029922,0.503104,0.196968,0.000000,0.112016
obstacle_shift,middle,last_repair_memory,88,0.056818,0.048645,0.176889,0.015960,0.329545,0.098773,0.172029,0.028708,0.055556,0.160000,0.000000,0.122156
obstacle_shift,middle,online_ridge_residual,88,0.056818,0.048645,0.190668,0.018336,0.250000,0.090991,0.161654,0.028682,0.920000,0.126188,0.000000,0.097115
